SOURCE,EXTERNAL_ID,PMCID,DOI,AUTHORS,PUBLICATION_YEAR,PUBLICATION_MONTH,TITLE,JOURNAL,VOLUME,ISSUE,PAGE_INFO,TIMES_CITED,GRANTS,OPEN_ACCESS,LICENSE,FIRST_PUB_DATE (dd/mm/yyyy),EMBARGO_DATE (dd/mm/yyyy),IN_EPMC,EPMC_AUTH_MAN
MED,33769253,,10.3201/eid2705.210397,"Haim-Boukobza, Stéphanie; Roquebert, Bénédicte; Trombert-Paolantoni, Sabine; Lecorche, Emmanuel; Verdurme, Laura; Foulongne, Vincent; Selinger, Christian; Michalakis, Yannis; Sofonea, Mircea T; Alizon, Samuel",2021,3,"Detecting Rapid Spread of SARS-CoV-2 Variants, France, January 26-February 16, 2021.","Emerg Infect Dis",27,"5","",0,"",N,,2021-03-26,,N,N

PPR,PPR297589,,10.1101/2021.03.15.21253653,"Alizon, Samuel; Selinger, Christian; Sofonea, Mircea; Haim-Boukobza, Stéphanie; Giannoli, Jean-Marc; Ninove, Laetitia; Pillet, Sylvie; Vincent, Thibault; de Rougemont, Alexis; Tumiotto, Camille; Solis, Morgane; Stephan, Robin; Bressollette-Bodin, Céline; Salmona, Maud; L’Honneur, Anne-Sophie; Behillil, Sylvie; Lefeuvre, Caroline; Dina, Julia; Hantz, Sébastien; Hartard, Cédric; Veyer, David; Delagrèverie, Héloïse; Fourati, Slim; Visseaux, Benoît; Henquell, Cécile; Lina, Bruno; Foulongne, Vincent; Burrel, Sonia; SFM COVID-19 study group",2021,,Epidemiological and clinical insights from SARS-CoV-2 RT-PCR cycle amplification values,"",,"","",0,"",N,,2021-03-17,,N,N
PPR,PPR287950,,10.1101/2021.02.20.21251927,"Haim-Boukobza, Stéphanie; Roquebert, Benedicte; Trombert-Paolantoni, Sabine; Lecorche, Emmanuel; Verdurme, Laura; Foulongne, Vincent; Selinger, Christian; Michalakis, Yannis; Sofonea, Mircea; Alizon, Samuel",2021,,Rapid SARS-CoV-2 variants spread detected in France using specific RT-PCR testing,"",,"","",0,"",Y,cc by-nc,2021-02-23,,Y,N
PPR,PPR286483,,10.1101/2021.02.18.21251983,"Elie, Baptiste; Selinger, Christian; Alizon, Samuel",2021,,The source of individual heterogeneity shapes infectious disease outbreaks,"",,"","",0,"",N,,2021-02-20,,N,N
PPR,PPR283602,,10.1101/2021.02.10.21251486,"Selinger, Christian; Rahmoun, Massilva; Murall, Carmen Lia; Bernat, Claire; Boué, Vanina; Bonneau, Marine; Graf, Christelle; Grasset, Sophie; Groc, Soraya; Reynes, Jacques; Hirtz, Christophe; Jacobs, Nathalie; Alizon, Samuel",2021,,Cytokine response following perturbation of the cervicovaginal milieu during HPV genital infection,"",,"","",0,"",N,,2021-02-16,,N,N
PPR,PPR247306,,10.1101/2020.11.27.20239913,"Reyné, Bastien; Selinger, Christian; Sofonea, Mircea; Miot, Stéphanie; Pisoni, Amandine; Tuaillon, Edouard; Bousquet, Jean; Blain, Hubert; Alizon, Samuel",2020,,Wearing masks and establishing COVID-19 areas reduces secondary attack risk in nursing homes,"",,"","",0,"",Y,,2020-12-02,,Y,N
MED,33168348,,10.1016/j.vaccine.2020.10.078,"Murall, Carmen Lía; Reyné, Bastien; Selinger, Christian; Bernat, Claire; Boué, Vanina; Grasset, Sophie; Groc, Soraya; Rahmoun, Massilva; Bender, Noemi; Bonneau, Marine; Foulongne, Vincent; Graf, Christelle; Picot, Eric; Picot, Marie-Christine; Tribout, Vincent; Waterboer, Tim; Bravo, Ignacio G; Reynes, Jacques; Segondy, Michel; Boulle, Nathalie; Alizon, Samuel",2020,12,HPV cervical infections and serological status in vaccinated and unvaccinated women.,"Vaccine",38,"51","8167-8174",1,"",N,,2020-11-07,,N,N
MED,33163106,PMC7604046,10.1016/s1773-035x(20)30315-4,"Djidjou-Demasse, Ramsès; Selinger, Christian; Sofonea, Mircea T",2020,11,[Mathematical epidemiology and modeling of the Covid-19 pandemic: issues and diversity].,"Rev Francoph Lab",2020,"526","63-69",0,"",Y,,2020-10-31,,Y,N
PPR,PPR166839,,10.1101/2020.05.22.20110593,"Sofonea, Mircea; Reyné, Bastien; Elie, Baptiste; Djidjou-Demasse, Ramsès; Selinger, Christian; Michalakis, Yannis; Alizon, Samuel",2020,,Epidemiological monitoring and control perspectives: application of a parsimonious modelling framework to the COVID-19 dynamics in France,"",,"","",0,"",N,,2020-05-24,,N,N
PPR,PPR85558,,10.1101/701946,"Selinger, Christian; Alizon, Samuel",2019,,Using multiple infection history to infer contact network structure,"",,"","",0,"",N,,2019-07-13,,N,N
